clientid;income;age;loan;default;
1624;63637.28;26;9955.22;1;
1625;40918.57;37;3813.69;0;
1626;51486.13;33;3955.11;0;
1627;44896.25;48;3787.63;0;
1628;24877.68;29;1546.42;0;
1629;52263.35;34;10161.94;1;
1630;42775.52;39;6145.98;0;
1631;67064.01;18;8945.28;1;
1632;50307.94;51;7207.94;0;
1633;37432.68;22;4445.5;0;
1634;30084.15;18;737.25;0;
1635;61427.41;20;2163.31;0;
1636;54718.85;29;2883.28;0;
1637;47923.57;57;6931.71;0;
1638;22880.72;18;1909.21;0;
1639;46118.55;23;2728.31;0;
1640;35082.38;41;2918.47;0;
1641;38387.32;30;6453.5;1;
1642;57413.57;43;9421.29;0;
1643;28198.09;62;4370.79;0;
1644;50117.85;32;3599.06;0;
1645;34876.33;53;3102.34;0;
1646;64126.49;19;4956.94;0;
1647;41916.69;48;6106.1;0;
1648;50052.29;27;5589.32;0;
1649;39158.91;41;6887.73;0;
1650;62219.03;19;5831.52;0;
1651;67151.31;51;3941.69;0;
1652;46166.16;25;901.75;0;
1653;23881.78;32;1190.63;0;
1654;48445.11;38;8733.44;0;
1655;32441.65;58;840.71;0;
1656;33820.18;61;4342.17;0;
1657;61812.9;52;3124.31;0;
1658;25347.57;61;2188.5;0;
1659;33965.52;43;3123.89;0;
1660;23641.7;56;4203.5;0;
1661;50660.9;52;7511;0;
1662;44037.24;58;5269.51;0;
1663;51657.12;35;609.35;0;
1664;46573.24;53;5533.29;0;
1665;26922.46;44;3950;0;
1666;48414.25;21;2105.7;0;
1667;43974.84;47;8371.49;0;
1668;65913.83;22;12972.41;1;
1669;64715.99;60;11173.8;0;
1670;25481.98;48;4005.81;0;
1671;54170.53;37;1048.93;0;
1672;51653.7;19;1853.41;0;
1673;66054.5;39;10321.09;0;
1674;60019.44;19;6978.34;0;
1675;31523.95;62;5697.02;0;
1676;65660.94;22;93.15;0;
1677;61893.48;19;6038.16;0;
1678;49230.09;47;8375.72;0;
1679;38337.82;55;5691.09;0;
1680;64016.43;44;10048.39;0;
1681;46308.64;40;6815.48;0;
1682;66209.14;45;7134.65;0;
1683;47770.71;33;5366.86;0;
1684;29856.48;18;4731.81;1;
1685;21451.49;52;1719.03;0;
1686;59673.17;57;7533.67;0;
1687;47481.42;20;9402.87;1;
1688;36219.77;56;4280.79;0;
1689;59458.7;56;1513.32;0;
1690;67010.84;51;11646.91;0;
1691;58693.41;27;4033.15;0;
1692;43041.04;46;2245.5;0;
1693;31920.41;52;217.18;0;
1694;32771.12;58;1853.68;0;
1695;55487.14;32;178.69;0;
1696;68406.8;46;2491.46;0;
1697;37277.12;28;4242.64;0;
1698;39762.52;25;3809.34;0;
1699;41674.24;54;3203.2;0;
1700;25789.74;45;4442.33;0;
1701;24575.05;36;1667.74;0;
1702;58082.36;60;9175.66;0;
1703;67881.88;53;10503.57;0;
1704;50115.05;26;3447;0;
1705;40443.2;33;1857.25;0;
1706;65824.83;19;154.94;0;
1707;51199.86;22;4064.81;0;
1708;67032.28;44;5487.82;0;
1709;42205.68;23;2444.73;0;
1710;37730.36;52;5273.55;0;
1711;47398.31;50;9041.87;0;
1712;48933.2;50;5071.37;0;
1713;53078.85;49;10566.35;0;
1714;53236.99;57;703.6;0;
1715;58121.95;58;5161.1;0;
1716;57261.15;40;2527.75;0;
1717;52102.59;19;8799.81;1;
1718;45165.92;37;5534.55;0;
1719;58809.29;37;5470.58;0;
1720;36598.34;41;6849.29;0;
1721;62096.28;25;8034.74;1;
1722;68114.07;47;4325.09;0;
1723;67978.46;23;7382.5;0;
1724;26615.52;53;3458.19;0;
1725;51254.37;50;8747.2;0;
1726;34428.97;27;6016.61;1;
1727;60974.58;33;6165.65;0;
1728;63330.73;30;5170.89;0;
1729;58168.47;27;2935.36;0;
1730;59579.6;51;2319.36;0;
1731;52219.89;47;6560.46;0;
1732;28700.87;28;5090.31;1;
1733;27193.74;21;4518.85;1;
1734;67417.57;29;6478.4;0;
1735;57341.43;23;784.89;0;
1736;64056.53;48;5982.8;0;
1737;66370.69;38;5906.03;0;
1738;45045.43;58;8489.4;0;
1739;58609.13;22;4270.53;0;
1740;53289.06;32;7395.51;1;
1741;60309.32;34;2343.07;0;
1742;45139.48;19;1743.69;0;
1743;22815.64;61;2749.07;0;
1744;45215.01;27;383.85;0;
1745;40568.07;35;5990.31;0;
1746;43721.25;55;5923.39;0;
1747;38129.75;19;3964.72;0;
1748;22547.96;57;2957.29;0;
1749;57468.05;62;8452.95;0;
1750;25534.67;37;1084.96;0;
1751;26325.5;56;3336.13;0;
1752;65913.83;36;11738.91;0;
1753;67119.13;18;2725.24;0;
1754;62020.46;56;114.2;0;
1755;37965.84;27;299.05;0;
1756;62114.85;30;12115.89;1;
1757;36871.06;46;792.71;0;
1758;65030.9;36;2231.97;0;
1759;23193.6;41;548.59;0;
1760;59568.62;40;7685.32;0;
1761;50527.58;26;5639.24;0;
1762;60776.11;34;10382.43;1;
1763;61632.28;34;3028.59;0;
1764;45930.45;49;7765.25;0;
1765;25857.76;41;1810.23;0;
1766;55093.92;55;6485.3;0;
1767;42301.33;19;1480.61;0;
1768;51903.53;59;8807.86;0;
1769;64398.14;35;1674.9;0;
1770;41089.51;57;997.18;0;
1771;36727.55;24;794.55;0;
1772;38163.39;63;454.3;0;
1773;35949.89;56;3680.17;0;
1774;44979.8;32;6045.08;1;
1775;48211.58;30;2606.12;0;
1776;28267.08;54;965.37;0;
1777;33816.22;60;5265.74;0;
1778;33078.99;36;6278.31;0;
1779;36019.81;42;2987.96;0;
1780;34238.53;63;6002.93;0;
1781;62064.52;22;2972.38;0;
1782;44867.61;55;366.1;0;
1783;37162.88;28;3110.53;0;
1784;65680.94;62;8838.23;0;
1785;58772.85;46;7048;0;
1786;32435.24;43;5685.4;0;
1787;58028.21;50;5753.89;0;
1788;60595.27;62;4534.49;0;
1789;36565.8;19;1888.33;0;
1790;20742.69;61;2295.81;0;
1791;46666.63;18;7677.82;1;
1792;32203.56;61;838.02;0;
1793;36535.31;29;271.72;0;
1794;28163.29;58;2121.15;0;
1795;39019.35;31;3196.55;0;
1796;24709.08;54;1915.38;0;
1797;43052.96;31;488.93;0;
1798;25003.91;53;2183.71;0;
1799;46696.89;34;4732.49;0;
1800;50112.46;41;5067.03;0;
1801;43265.9;44;6194.07;0;
1802;67802.69;49;13443.47;0;
1803;55408.7;43;10300.28;0;
1804;67048.89;55;10839.91;0;
1805;40262.59;51;6535.85;0;
1806;46427.49;61;5671.45;0;
1807;46911.19;23;4263.85;0;
1808;57359.55;34;10011.41;1;
1809;34569.3;63;6254.52;0;
1810;52797.4;21;1080.42;0;
1811;56630.39;57;8442.89;0;
1812;45245.73;35;1974;0;
1813;20803.61;61;758.43;0;
1814;57717.6;48;3153.22;0;
1815;20647.88;20;725.45;0;
1816;59046.45;36;8237.04;0;
1817;62662.25;25;1965.92;0;
1818;33614.49;46;4837.78;0;
1819;48765.12;50;5183.85;0;
1820;57240.75;41;313.62;0;
1821;49973.66;43;363.89;0;
1822;41255.93;45;5296.9;0;
1823;61129.72;35;11302.76;0;
1824;48938.58;59;3028.83;0;
1825;68648.24;27;9425.7;1;
1826;41250.82;39;7651.57;0;
1827;22415.65;40;4371.71;0;
1828;24112.49;35;3285.49;0;
1829;41692.6;62;1708.71;0;
1830;23516.72;27;559.9;0;
1831;53812.22;44;3245.04;0;
1832;29750.29;45;3627.98;0;
1833;22633.67;37;553.52;0;
1834;28713.83;54;1936.81;0;
1835;63321.9;19;8092.98;1;
1836;35276.58;28;6820.31;1;
1837;35914.6;60;520.99;0;
1838;31568.14;63;5067.41;0;
1839;39934.06;31;184.74;0;
1840;48614.84;61;5984.95;0;
1841;29838.12;25;5913.64;1;
1842;57745.35;36;5540.46;0;
1843;44447.52;32;2714.4;0;
1844;51768;30;6632.03;1;
1845;34891.14;55;6152.31;0;
1846;45382.8;42;2742.45;0;
1847;40719.49;22;6415.08;1;
1848;55145.78;57;8968.67;0;
1849;48752.42;30;8934.78;1;
1850;55763.42;30;7913.83;1;
1851;36431.16;46;6783.36;0;
1852;40522.82;63;7720.78;0;
1853;42465.66;58;7314.97;0;
1854;38561.94;45;4831.11;0;
1855;54957.44;59;6976.46;0;
1856;24822.06;29;2361.16;0;
1857;25252.48;23;434.86;0;
1858;25671.74;18;2272.14;0;
1859;60672.14;43;6279.68;0;
1860;60729.94;40;5006.85;0;
1861;40240.72;26;7498.63;1;
1862;57513.81;33;6921.49;1;
1863;64287.39;45;6301.59;0;
1864;48428.03;33;7718.47;1;
1865;55313.83;25;9733.11;1;
1866;27045.39;50;2503.78;0;
1867;58216.07;27;9581.83;1;
1868;34722.96;22;4073.41;0;
1869;58503.77;42;7050.43;0;
1870;55299.78;62;8052.38;0;
1871;49501.9;50;2226.81;0;
1872;61765.7;59;3649.64;0;
1873;48430.99;18;6069.64;1;
1874;66366.95;41;465.01;0;
1875;55320.78;29;5990.71;0;
1876;48774.28;62;3728.48;0;
1877;61679.95;24;3060.03;0;
1878;61485.17;60;3211.67;0;
1879;24402.44;52;101.21;0;
1880;21258.9;54;706.61;0;
1881;48763.68;28;8172.05;1;
1882;24406.89;37;1733.4;0;
1883;61693.58;25;1568.86;0;
1884;22748.03;26;108.62;0;
1885;21479.94;24;1098.07;0;
1886;51286.65;45;1134.23;0;
1887;27153.66;48;3177.51;0;
1888;36370.49;39;2855.21;0;
1889;32400.54;61;3591.79;0;
1890;60434.16;63;2474.24;0;
1891;57303.47;52;10491.63;0;
1892;42994.68;36;4453.82;0;
1893;68339.8;23;2505.86;0;
1894;49292.3;20;967.13;0;
1895;57802.42;43;6796.59;0;
1896;50779.38;39;6859.83;0;
1897;35993.98;53;93.89;0;
1898;21771.12;33;350.44;0;
1899;61414.8;56;9743.6;0;
1900;35784.66;46;110.2;0;
1901;24791.18;39;4844.68;0;
1902;49048.75;52;6363.11;0;
1903;69852.05;62;9246.26;0;
1904;21217.74;21;2690.76;1;
1905;48031.06;43;7826.32;0;
1906;64072.31;61;2426;0;
1907;56689.46;41;5740.59;0;
1908;45769.25;55;8236.47;0;
1909;35020.48;24;6832.8;1;
1910;56751.92;59;7877.33;0;
1911;27363.63;44;3215.26;0;
1912;48455.71;27;1780.5;0;
1913;21424.09;36;1795.22;0;
1914;69992.33;41;52.87;0;
1915;68110.23;32;11029.66;1;
1916;48015.55;28;54;0;
1917;23102.21;35;1779.57;0;
1918;46134.85;54;8716.61;0;
1919;48547.96;56;1940.87;0;
1920;26095.02;58;5143.49;0;
1921;64057.84;59;5774.28;0;
1922;24454.19;52;864.96;0;
1923;40506.94;52;5961.53;0;
1924;43421.04;27;4705.75;0;
1925;55881.54;33;8383.07;1;
1926;45917.6;45;8253.27;0;
1927;52901.9;60;729.37;0;
1928;41183.82;56;7606.99;0;
1929;25379.91;24;4693.11;1;
1930;27514.08;36;192.14;0;
1931;44241.28;19;8733.17;1;
1932;29076.33;41;286.26;0;
1933;60536.91;32;3132.55;0;
1934;47881.95;38;5575.63;0;
1935;49144.37;51;1633.03;0;
1936;33707.8;59;321.57;0;
1937;46442.28;28;1484.56;0;
1938;25602.95;28;2214.92;0;
1939;61236.39;36;6562.9;0;
1940;48187.34;55;2003.41;0;
1941;29933.2;18;5953.52;1;
1942;41027.9;44;4369.21;0;
1943;49990.66;45;1896.75;0;
1944;59792.5;24;660.24;0;
1945;35879.51;41;5335.4;0;
1946;29102.22;27;1890.44;0;
1947;30047.81;51;5768.74;0;
1948;59299.16;36;4944.05;0;
1949;64484.01;33;1391.6;0;
1950;36352.42;43;6239.24;0;
1951;66034.75;60;3913.78;0;
1952;51650.27;40;3743;0;
1953;31898.15;41;2015.18;0;
1954;58780.23;18;5029.7;0;
1955;67754.1;42;2989.95;0;
1956;48500.26;61;7054.6;0;
1957;55704.79;48;5594.33;0;
1958;50458.95;52;9852.88;0;
1959;48263;28;7798.79;1;
1960;38755.16;56;4244.49;0;
1961;68131.66;57;7813.23;0;
1962;28991.42;37;1249.34;0;
1963;35108.55;40;4002.99;0;
1964;28858.59;23;3764.81;1;
1965;22800.79;28;3740.9;1;
1966;29572.97;39;5006.25;0;
1967;21982.01;34;4265.17;1;
1968;45576.83;38;4952.65;0;
1969;55068.66;51;4852.76;0;
1970;56441.01;43;9043.75;0;
1971;68047.92;47;4023.06;0;
1972;36275.73;30;644.38;0;
1973;52389.36;54;10398.82;0;
1974;23678.37;47;1779.81;0;
1975;37707.64;31;268.29;0;
1976;57753.56;54;5067.44;0;
1977;30529.96;47;6046.84;0;
1978;44022.26;31;1707.67;0;
1979;58533.88;40;7832.44;0;
1980;33702.53;48;922.03;0;
1981;40236.87;52;4354.31;0;
1982;62619.15;43;3959.61;0;
1983;50738.36;45;9719.56;0;
1984;64466.76;33;8537.36;1;
1985;64636.4;60;2583.1;0;
1986;22371.52;39;2291.85;0;
1987;67994.98;38;7289.01;0;
1988;49640;20;5760.85;0;
1989;42067.24;24;4601.6;0;
1990;43662.09;25;7269.59;1;
1991;34237.57;34;2658.09;0;
1992;26300.44;45;2317.39;0;
1993;30803.8;23;623.02;0;
1994;54421.41;26;3273.63;0;
1995;24254.7;37;2225.28;0;
1996;59221.04;48;1926.72;0;
1997;69516.12;23;3503.17;0;
1998;44311.44;28;5522.78;1;
1999;43756.05;63;1622.72;0;
2000;69436.57;56;7378.83;0;
